constructor,inheritance,75.84,7.44,75.17,72.00
constructor,iterator,62.42,56.81,61.07,62.00
constructor,methods,69.80,52.72,68.46,60.00
constructor,string,24.16,0.00,23.49,19.00
constructor,variables,69.80,52.72,68.46,73.00
inheritance,hello,6.69,0.00,6.32,2.00
inheritance,class,20.45,0.00,20.07,18.00
inheritance,constructor,42.01,7.44,41.64,46.00
inheritance,iterator,37.55,29.35,36.80,43.00
inheritance,methods,56.13,34.63,55.76,65.00
inheritance,string,13.01,0.00,12.64,9.00
inheritance,variables,56.13,34.63,55.76,65.00
iterator,hello,10.11,0.00,9.55,18.00
iterator,class,23.03,0.00,22.47,28.00
iterator,constructor,52.25,56.81,51.12,59.00
iterator,inheritance,56.74,29.35,55.62,62.00
iterator,methods,47.75,60.03,46.63,52.00
iterator,string,17.98,0.00,17.42,27.00
iterator,variables,47.75,60.03,46.63,52.00
methods,hello,10.29,0.00,9.71,15.00
methods,class,27.43,0.00,26.86,29.00
methods,constructor,59.43,52.72,58.29,60.00
methods,inheritance,86.29,34.63,85.71,84.00
methods,iterator,48.57,60.03,47.43,39.00
methods,string,20.57,0.00,20.00,24.00
methods,variables,100.00,100.00,99.43,100.00
string,hello,43.90,0.00,41.46,48.00
string,class,75.61,41.69,73.17,69.00
string,constructor,87.80,0.00,85.37,86.00
string,inheritance,85.37,0.00,82.93,84.00
string,iterator,78.05,0.00,75.61,84.00
string,methods,87.80,0.00,85.37,83.00
string,variables,87.80,0.00,85.37,76.00
variables,hello,10.29,0.00,9.71,17.00
variables,class,27.43,0.00,26.86,29.00
variables,constructor,59.43,52.72,58.29,50.00
variables,inheritance,86.29,34.63,85.71,91.00
variables,iterator,48.57,60.03,47.43,55.00
variables,methods,100.00,100.00,99.43,100.00
variables,string,20.57,0.00,20.00,16.00
comprehension,dict,75.56,67.16,73.33,74.00
comprehension,hello,40.00,0.00,37.78,34.00
comprehension,lists,93.33,87.61,91.11,97.00
comprehension,mixed,100.00,0.00,97.78,100.00
comprehension,sets,100.00,52.96,97.78,100.00
dict,comprehension,75.56,67.16,73.33,76.00
dict,hello,40.00,0.00,37.78,43.00
dict,lists,84.44,65.97,82.22,85.00
dict,mixed,97.78,0.00,95.56,100.00
dict,sets,80.00,40.00,77.78,69.00
hello,comprehension,100.00,0.00,94.44,92.00
hello,dict,100.00,0.00,94.44,85.00
hello,lists,100.00,0.00,94.44,90.00
hello,mixed,100.00,0.00,94.44,100.00
hello,sets,100.00,0.00,94.44,100.00
lists,comprehension,82.35,87.61,80.39,89.00
lists,dict,74.51,65.97,72.55,77.00
lists,hello,35.29,0.00,33.33,42.00
lists,mixed,100.00,0.00,98.04,91.00
lists,sets,88.24,57.44,86.27,89.00
mixed,comprehension,12.97,0.00,12.68,19.00
mixed,dict,12.68,0.00,12.39,16.00
mixed,hello,5.19,0.00,4.90,0.00
mixed,lists,14.70,0.00,14.41,13.00
mixed,sets,19.31,0.00,19.02,18.00
sets,comprehension,67.16,52.96,65.67,72.00
sets,dict,53.73,40.00,52.24,47.00
sets,hello,26.87,0.00,25.37,20.00
sets,lists,67.16,57.44,65.67,63.00
sets,mixed,100.00,0.00,98.51,100.00
